Date,Close,Close_Prediction
2018-02-20,278.549988,283.7779674334042
2018-02-21,,
2018-02-22,,
2018-02-23,,
2018-02-24,,
2018-02-25,,
2018-02-26,,
2018-02-27,,
2018-02-28,,
2018-03-01,,
2018-03-02,,
2018-03-03,,
2018-03-04,,
2018-03-05,,
2018-03-06,,
2018-03-07,,
2018-03-08,,
2018-03-09,331.440002,329.76896941873497
2018-03-10,,
2018-03-11,,
2018-03-12,,
2018-03-13,315.880005,317.76728598906413
2018-03-14,,
2018-03-15,,
2018-03-16,,
2018-03-17,,
2018-03-18,,
2018-03-19,,
2018-03-20,317.5,318.2236247913953
2018-03-21,,
2018-03-22,,
2018-03-23,,
2018-03-24,,
2018-03-25,,
2018-03-26,,
2018-03-27,,
2018-03-28,,
2018-03-29,,
2018-03-30,,
2018-03-31,,
2018-04-01,,
2018-04-02,,
2018-04-03,283.670013,284.97223542624675
2018-04-04,,
2018-04-05,,
2018-04-06,,
2018-04-07,,
2018-04-08,,
2018-04-09,,
2018-04-10,298.070007,294.57567191695307
2018-04-11,,
2018-04-12,,
2018-04-13,,
2018-04-14,,
2018-04-15,,
2018-04-16,,
2018-04-17,,
2018-04-18,,
2018-04-19,,
2018-04-20,,
2018-04-21,,
2018-04-22,,
2018-04-23,,
2018-04-24,307.019989,307.2261952783691
2018-04-25,305.76001,299.1599979443459
2018-04-26,,
2018-04-27,,
2018-04-28,,
2018-04-29,,
2018-04-30,,
2018-05-01,313.299988,310.1716573984551
2018-05-02,313.359985,315.29478056067734
2018-05-03,,
2018-05-04,,
2018-05-05,,
2018-05-06,,
2018-05-07,326.26001,325.89426040281984
2018-05-08,,
2018-05-09,,
2018-05-10,329.600006,328.7945243826225
2018-05-11,326.459991,327.19197746016187
2018-05-12,,
2018-05-13,,
2018-05-14,,
2018-05-15,,
2018-05-16,328.190002,328.20274267020574
2018-05-17,,
2018-05-18,324.179993,324.4816413011659
2018-05-19,,
2018-05-20,,
2018-05-21,,
2018-05-22,,
2018-05-23,,
2018-05-24,349.290009,350.7030594465549
2018-05-25,,
2018-05-26,,
2018-05-27,,
2018-05-28,,
2018-05-29,349.730011,351.9840532323133
2018-05-30,,
2018-05-31,,
2018-06-01,,
2018-06-02,,
2018-06-03,,
2018-06-04,,
2018-06-05,,
2018-06-06,,
2018-06-07,,
2018-06-08,360.570007,360.32388327734924
2018-06-09,,
2018-06-10,,
2018-06-11,,
2018-06-12,363.829987,364.3836075419688
2018-06-13,,
2018-06-14,,
2018-06-15,,
2018-06-16,,
2018-06-17,,
2018-06-18,,
2018-06-19,,
2018-06-20,,
2018-06-21,,
2018-06-22,411.089996,412.72801806196065
2018-06-23,,
2018-06-24,,
2018-06-25,,
2018-06-26,,
2018-06-27,,
2018-06-28,,
2018-06-29,391.429993,394.4953965484597
2018-06-30,,
2018-07-01,,
2018-07-02,,
2018-07-03,,
2018-07-04,,
2018-07-05,,
2018-07-06,,
2018-07-07,,
2018-07-08,,
2018-07-09,,
